iter,ep_reward_mean,ep_reward_min,ep_reward_max,ep_len_mean,n_episodes,battery_failure_rate,n_battery_failures,charge_fraction,image_fraction,loss_total,loss_policy,loss_value,entropy
249,17.48672114037447,0.840524029686188,31.776222196533258,108.55555555555556,18,0.1111111111111111,2,0.13134765625,0.86865234375,1.8554426114074887,-0.007942121048108675,3.7448533359915017,0.9041937373578548
250,17.1428904681859,-6.5446485476462986,33.809687351946025,105.52631578947368,19,0.05263157894736842,1,0.14697265625,0.85302734375,1.6421935594640673,-0.006678445023135282,3.315407534688711,0.8831767981871963
251,19.0173236798338,6.385415693327499,33.75726538815299,108.83333333333333,18,0.05555555555555555,1,0.1376953125,0.8623046875,1.737372988462448,-0.0082930118922377,3.508635189384222,0.8651589697226882
252,20.834588609652503,9.382943896725607,34.212125743897786,113.0,18,0.0,0,0.15234375,0.84765625,1.5449932992458344,-0.009136537347512786,3.1258163802325725,0.8778352119028568
253,20.51608950515818,-3.8165161340255045,35.50375284430673,115.52941176470588,17,0.058823529411764705,1,0.1298828125,0.8701171875,1.6276657059788704,-0.013812253120704554,3.3002742122858764,0.865915204770863
254,19.243850214093285,11.361918155185347,34.376599619804544,112.88888888888889,18,0.0,0,0.14306640625,0.85693359375,1.342440965399146,-0.009465501399245114,2.7215097527951,0.8848408129066229
255,20.23469365910638,8.864600536880284,35.240520521012144,113.05555555555556,18,0.0,0,0.154296875,0.845703125,1.4714961839839815,-0.009886629116954282,2.9806379854679106,0.8936179850250483
256,20.793315657583957,9.92176445629943,37.431952145454986,113.0,18,0.0,0,0.146484375,0.853515625,1.4115809384733438,-0.01152285877324175,2.864087927341461,0.8940166272222996
257,17.070714503192903,-6.780738212888812,35.86034099222511,101.45,20,0.1,2,0.14208984375,0.85791015625,2.293029296770692,-0.008040858808089978,4.6203348830342295,0.9097294487059117
258,20.467702896653968,10.046179852193468,35.170185889551,111.72222222222223,18,0.0,0,0.1435546875,0.8564453125,1.4418223349377512,-0.00861720903776586,2.919174065813422,0.9147485412657261
259,18.735216328745793,6.009929853902749,35.02077199642114,107.26315789473684,19,0.05263157894736842,1,0.15771484375,0.84228515625,1.69674686845392,-0.00814282669161912,3.4282940313220025,0.9257318742573262
260,18.095938314473802,5.878939296480789,32.69391248275839,105.73684210526316,19,0.0,0,0.15478515625,0.84521484375,1.6780412130057811,-0.011626880409312434,3.397603488340974,0.9133650114759803
261,17.55206223674192,5.489521095747205,35.673791420509296,104.63157894736842,19,0.0,0,0.173828125,0.826171875,1.4017809132114052,-0.01064401023031678,2.8433023311197756,0.9226246811449528
262,17.920131966942765,5.700511822548095,35.143151168725694,107.73684210526316,19,0.0,0,0.1552734375,0.8447265625,1.3832243002951146,-0.006731321227562148,2.798039449006319,0.9064103337004781
263,18.34516830110501,4.61415838075087,34.49209386723022,110.16666666666667,18,0.0,0,0.150390625,0.849609375,1.3225645868107676,-0.009468405961524696,2.6826769188046455,0.9305467976257205
264,19.04311961798727,5.127794781800196,34.33393065568873,109.11111111111111,18,0.0,0,0.15185546875,0.84814453125,1.4893835546448826,-0.006717891513835639,3.010331826284528,0.9064467657357455
265,20.24906900116163,5.734511493473823,35.835112428113,112.5,18,0.0,0,0.15625,0.84375,1.4240444721654058,-0.008465417276602239,2.8831818249076604,0.9081027058884501
266,19.049074283235093,2.1991527271267888,35.97300315524246,111.22222222222223,18,0.05555555555555555,1,0.14013671875,0.85986328125,1.6588748386129737,-0.010340960133180487,3.356502541899681,0.9035477373749018
267,19.70443787873201,6.074967763225788,35.5026940532845,114.3529411764706,17,0.0,0,0.15185546875,0.84814453125,1.3770190577954053,-0.0095344884932274,2.79116889052093,0.9030893094837665
268,20.254083539296033,5.960806785414521,32.86764299704973,115.0,17,0.0,0,0.12939453125,0.87060546875,1.4388976838439702,-0.00812427446944639,2.9119803380221128,0.8968209752812981
269,18.944783337422418,4.5083121778293975,29.585583251106172,114.17647058823529,17,0.0,0,0.13037109375,0.86962890625,1.4738390665501355,-0.009735488283331506,2.9850143220275642,0.8932607186958194
270,18.436899642138563,2.6860951343953605,30.674869473313468,109.83333333333333,18,0.05555555555555555,1,0.11865234375,0.88134765625,1.714965807273984,-0.006831417922512628,3.4611832350492477,0.8794392632320523
271,19.962419706246198,6.33464814619755,32.83453369450563,113.70588235294117,17,0.0,0,0.119140625,0.880859375,1.5197179842740298,-0.010144767303427216,3.0771915920078756,0.8733044689521193
272,20.936898582801934,5.507964256984231,32.814157229748815,116.47058823529412,17,0.0,0,0.1181640625,0.8818359375,1.5488631416112184,-0.00907891555398237,3.1330064442008734,0.8561163075268269
273,19.018056305167057,4.914875649768558,29.565401962370558,113.16666666666667,18,0.0,0,0.12255859375,0.87744140625,1.4677038179710507,-0.006707964837551117,2.966488382965326,0.8832408733665943
274,17.241987517095843,-4.968185127476389,30.659217692754076,106.52631578947368,19,0.10526315789473684,2,0.11669921875,0.88330078125,2.191772365197539,-0.008866199926706031,4.418455059826374,0.8588965605944395
275,18.466620497878196,6.224088615831668,28.97883635616015,113.33333333333333,18,0.0,0,0.1220703125,0.8779296875,1.4301098242402077,-0.006042249964957591,2.8897779166698454,0.8736886832863092
276,18.10275661213585,5.93190562274364,30.741077897416208,111.61111111111111,18,0.05555555555555555,1,0.1142578125,0.8857421875,1.7104565841145813,-0.007454129189136438,3.4530896000564097,0.86340849455446
277,19.29922661000076,6.317743881485498,30.485209583959122,113.72222222222223,18,0.0,0,0.13232421875,0.86767578125,1.4546814493834972,-0.006495107825321611,2.9396917771548035,0.8669333435595036
278,19.51175014905317,7.406124547824453,28.691394224419525,116.05882352941177,17,0.0,0,0.13134765625,0.86865234375,1.4174304602667689,-0.006418518366990611,2.865074460953474,0.8688252260908484
279,19.111176778231503,-6.2495916969184755,29.4402490163108,112.94444444444444,18,0.05555555555555555,1,0.11328125,0.88671875,1.8020281318575144,-0.007057253527455032,3.635814742743969,0.8821982065215707
280,18.103754293656124,1.2149688994873244,29.582430707449564,111.66666666666667,18,0.1111111111111111,2,0.12548828125,0.87451171875,2.785662642866373,-0.009380672455881723,5.607890246063471,0.8901809131726622
281,19.454724971680392,-1.0569469677163248,31.200343504130444,109.5,18,0.05555555555555555,1,0.13623046875,0.86376953125,1.9372342366725206,-0.00644204618583899,3.9050613939762115,0.8854414865374565
282,19.470343212671455,10.128011969739884,29.95280260205436,110.5,18,0.0,0,0.1337890625,0.8662109375,1.6245278108865022,-0.005940500827273354,3.2785347025841474,0.8799034938216209
283,18.904356706940447,-3.517743451902617,30.844021811277205,108.77777777777777,18,0.05555555555555555,1,0.138671875,0.861328125,1.8647671170532703,-0.005657740580500103,3.758293182775378,0.8721735810860991
284,19.73018130690197,8.49716087722891,29.672936591597416,109.5,18,0.0,0,0.14599609375,0.85400390625,1.5367935225367546,-0.00691177586268168,3.104707344248891,0.8648371946066618
285,17.0043171449994,-0.3698053211365462,28.174995107961212,105.42105263157895,19,0.05263157894736842,1,0.1708984375,0.8291015625,1.7616946110501885,-0.006898501131217927,3.5543557666242123,0.8584770515561104
286,17.394156449551694,-0.8014059269226834,31.36191172012905,104.63157894736842,19,0.10526315789473684,2,0.15771484375,0.84228515625,1.8785945925861598,-0.009389360729255714,3.792899988219142,0.846603176370263
287,17.43314663371624,8.454238954177848,32.36799577176603,104.94736842105263,19,0.05263157894736842,1,0.16455078125,0.83544921875,1.7606143640354275,-0.010826252470724284,3.5600103732198476,0.8564569467678667
288,18.82072154003752,8.465718471353673,35.649974415699475,107.77777777777777,18,0.0,0,0.16162109375,0.83837890625,1.3256763866171242,-0.009084921528119594,2.6863008622080087,0.8389125142246485
289,17.76541245308692,6.240456168207545,34.085982207026056,105.63157894736842,19,0.0,0,0.16064453125,0.83935546875,1.3235934019088744,-0.007358967031177599,2.6785450395196677,0.8320151241496205
290,16.589873224813058,-0.26384702425684736,32.98415794083884,104.73684210526316,19,0.05263157894736842,1,0.17919921875,0.82080078125,1.5168673099949956,-0.007000963798782322,3.0647196218371393,0.8491535628214478
291,18.28543198673104,8.552483721474001,35.09636270897383,106.26315789473684,19,0.0,0,0.1650390625,0.8349609375,1.252187425084412,-0.005897545622428879,2.532983464375138,0.8406766146421433
292,18.441862482502437,10.161766081756213,31.71455144471745,107.3157894736842,19,0.0,0,0.15283203125,0.84716796875,1.260139891318977,-0.006186417187564075,2.549666729196906,0.8507055481895804
293,18.449241438309297,11.186454338493357,34.81905405878934,106.6842105263158,19,0.0,0,0.1474609375,0.8525390625,1.2193307843059302,-0.008887120684084948,2.472885961085558,0.8225076220929622
294,16.851879042546486,0.8188989874935828,35.23722374462055,104.21052631578948,19,0.05263157894736842,1,0.1640625,0.8359375,1.5258359462954103,-0.007530605810461566,3.0829251632094383,0.8096033338457346
295,18.436417395326202,11.888638801915702,34.506749019446296,105.6842105263158,19,0.0,0,0.1572265625,0.8427734375,1.2358926098793745,-0.006124388767057098,2.5000207394361498,0.7993370547890664
296,16.936540178170993,-6.889589511025841,34.2884255425559,103.94736842105263,19,0.05263157894736842,1,0.16015625,0.83984375,1.5914750484749676,-0.00908722367748851,3.216659962758422,0.7767705889418721
297,18.898892287452302,9.580446803769208,31.749485022985937,108.38888888888889,18,0.0,0,0.16455078125,0.83544921875,1.1688996186479925,-0.00809309687174391,2.3692670494318007,0.7640806568786502
298,18.68239161343371,10.377135486563317,35.91330406645689,109.5,18,0.0,0,0.1484375,0.8515625,1.1614962346851825,-0.00802529011562001,2.354796052724123,0.7876504443585872
299,19.25925017314143,9.253091618388314,34.406973344991364,109.83333333333333,18,0.0,0,0.1494140625,0.8505859375,1.2113960183225572,-0.007176494441227988,2.4529582291841505,0.7906603153795004
300,19.221330040318,10.541365818613905,35.915927508013155,110.33333333333333,18,0.0,0,0.1416015625,0.8583984375,1.207734523061663,-0.009574274806072935,2.450618317350745,0.8000362794846296
301,18.430834731755052,8.815180868488179,33.78498118650303,109.27777777777777,18,0.0,0,0.14697265625,0.85302734375,1.246564481779933,-0.008161388438020367,2.5258366391062737,0.8192450877279043
302,19.144154722585764,8.460799052762585,35.21704440061921,110.05555555555556,18,0.0,0,0.1396484375,0.8603515625,1.3530005262233318,-0.0063994523268775085,2.734644654765725,0.7922346726059913
303,19.653808952783923,8.85931903811602,33.53616322880941,113.6470588235294,17,0.0,0,0.12353515625,0.87646484375,1.3464773017913103,-0.008646623164531774,2.7255825463682415,0.76673469170928
304,17.435667501712484,-10.0,31.868617202333386,105.73684210526316,19,0.05263157894736842,1,0.1279296875,0.8720703125,1.6797144509851933,-0.006235623231623322,3.387859135121107,0.7979486348107457
305,18.51376879303615,8.859319038116022,33.16289847019741,113.05555555555556,18,0.05555555555555555,1,0.11181640625,0.88818359375,1.6823808889836074,-0.010350346280029043,3.40149158872664,0.8014562647789717
306,15.981024721066749,-0.6422510502237326,33.01379354037125,106.33333333333333,18,0.1111111111111111,2,0.1083984375,0.8916015625,1.9805562010034918,-0.006324092741124332,3.9901350565254687,0.8187231957912445
307,15.131010420989089,-10.0,30.829331074716993,100.2,20,0.15,3,0.09814453125,0.90185546875,3.4404127353802325,-0.008831681705487426,6.915121415257454,0.8316289708018303
308,18.97904532655446,8.675818900532326,32.515380948874615,113.61111111111111,18,0.05555555555555555,1,0.10009765625,0.89990234375,1.7850117065012454,-0.007361759207560681,3.6016953106969596,0.8474189242348075
309,17.678215891080868,-4.762939162739358,33.68045133618346,109.33333333333333,18,0.1111111111111111,2,0.1025390625,0.8974609375,2.1052147266454995,-0.007830260122136678,4.242850634455681,0.8380330478772521
310,17.84399756399012,-0.5218449353229193,33.06304086967541,110.0,18,0.05555555555555555,1,0.10595703125,0.89404296875,1.8115171836689115,-0.008366694317373913,3.6563998486846687,0.8316040467470884
311,17.324681837866155,-0.536324746349873,33.79212074730431,111.55555555555556,18,0.1111111111111111,2,0.12109375,0.87890625,1.9187308967113494,-0.008338197905686684,3.870336002856493,0.809890640154481
312,16.914524672063223,1.6873282494760407,33.597708299178194,110.16666666666667,18,0.05555555555555555,1,0.1201171875,0.8798828125,1.7902238497510552,-0.007396855819388292,3.611574897542596,0.8166741717606782
313,16.044018077947424,-4.6515882294505415,31.926512131254587,107.10526315789474,19,0.10526315789473684,2,0.12255859375,0.87744140625,2.1447629598900675,-0.010314171068603172,4.326376831158996,0.8111289795488119
314,17.62305545326871,4.0102736305607785,32.687379478771575,112.61111111111111,18,0.05555555555555555,1,0.13525390625,0.86474609375,1.7502847589552402,-0.007583174220053479,3.531844088062644,0.8054109537974
315,15.278328134601182,-10.0,34.37739307512381,105.10526315789474,19,0.15789473684210525,3,0.11572265625,0.88427734375,2.278305760771036,-0.006760733293776866,4.586282105371356,0.8074569720774889
316,15.48576077990737,-10.0,32.06837186970682,105.42105263157895,19,0.21052631578947367,4,0.125,0.875,2.2884963765740394,-0.00810920164367417,4.609434528648853,0.8111679339781404
317,13.396173093846699,-10.0,29.562650803214865,99.95,20,0.2,4,0.11376953125,0.88623046875,2.2769177604466675,-0.005449519198737107,4.582071530818939,0.8668483771383763
318,13.469714089949445,-1.968529690829799,30.617917092166753,100.3,20,0.15,3,0.1298828125,0.8701171875,2.2306296223774553,-0.008487011592660566,4.495521685108542,0.8644208101555705
319,15.898582945590249,2.184935247610161,30.424346931502516,104.47368421052632,19,0.05263157894736842,1,0.14404296875,0.85595703125,1.7841854479163886,-0.009757416340289638,3.605481704324484,0.8797991078346967
320,13.816830800545224,-10.0,32.243336470194116,99.1,20,0.15,3,0.13330078125,0.86669921875,2.147384024783969,-0.009750699062715284,4.331579057872295,0.8654799913987518
321,15.837448961809875,4.136410334976245,30.492600509468733,107.66666666666667,18,0.05555555555555555,1,0.13134765625,0.86865234375,1.5805835098959506,-0.010127067702705972,3.1986635280773044,0.8621181730180979
322,15.575677206480174,-6.4114514644814085,31.817405094614955,107.36842105263158,19,0.05263157894736842,1,0.1318359375,0.8681640625,3.3242847440764307,-0.010935128259734483,6.6875959422439335,0.8578098179772496
323,16.294879766545296,4.190509402723148,29.90812819503719,106.52631578947368,19,0.05263157894736842,1,0.146484375,0.853515625,1.507300592865795,-0.009013937617419287,3.049363290145993,0.8367110967636109
324,17.579650795621507,3.2482900080525225,32.93732979540434,111.38888888888889,18,0.0,0,0.1328125,0.8671875,1.2727773843333126,-0.010445568393333816,2.5831215642392635,0.8337831683456898
325,16.654063130908515,4.501835363452584,29.842361404099048,107.78947368421052,19,0.0,0,0.13818359375,0.86181640625,1.1722540306858718,-0.008174330482142977,2.3774178296327593,0.8280549272894859
326,15.193546979337738,-3.0298146831609545,28.591400204791658,102.78947368421052,19,0.05263157894736842,1,0.12255859375,0.87744140625,1.4571617163717747,-0.00504052629112266,2.9411716878414156,0.838360495865345
327,13.913872790556713,-5.237516386169683,28.99541399266807,102.1,20,0.15,3,0.11328125,0.88671875,1.8304281880147755,-0.007790542146540247,3.6929281804710627,0.8245362853631377
328,12.519969492230624,-3.0387134772586704,25.093372467163263,96.5,20,0.15,3,0.125,0.875,2.0007934767752884,-0.0062125408934662115,4.030721340328455,0.8354652367532254
329,16.958757382200798,4.3486170990000454,28.174492873265542,106.73684210526316,19,0.0,0,0.126953125,0.873046875,1.1739033797755838,-0.00423202367965132,2.372820867598057,0.8275031238794327
330,15.615207415234414,-1.9800260981770883,28.38206200948166,106.42105263157895,19,0.05263157894736842,1,0.1357421875,0.8642578125,1.3278063284233212,-0.00809557517641224,2.68817651681602,0.8186354378238321
331,14.549789094987787,-4.005828455913563,28.557167029842457,100.15,20,0.15,3,0.13037109375,0.86962890625,3.498255058377981,-0.0055676202289760114,7.024088382348419,0.8221513394266367
332,16.69072519324621,-2.6370035440389996,31.784647806951238,106.57894736842105,19,0.05263157894736842,1,0.13037109375,0.86962890625,1.4078027712181211,-0.0076637137462967075,2.8471604716032743,0.8113749461248517
333,14.945029213077285,-3.935087081085568,31.228282222568048,99.4,20,0.1,2,0.12890625,0.87109375,1.8549328916706145,-0.008074197149835528,3.7423898559063673,0.8187829988077283
334,13.786047551502719,-3.3787047818765954,28.16887366241379,96.95,20,0.15,3,0.130859375,0.869140625,2.0390524929389358,-0.006703838302928489,4.107372057810426,0.7929695246741175
335,16.718635135666,3.5819483284269857,32.655550885172815,104.73684210526316,19,0.0,0,0.1416015625,0.8583984375,1.2233915120363235,-0.007270742120454088,2.477052494138479,0.7863994535058737
336,15.735837106811237,-2.1406786179023065,32.42914203795861,101.65,20,0.05,1,0.1650390625,0.8349609375,1.7143919770605862,-0.00959900566667784,3.4636099498718975,0.7813992869108916
337,17.519681597219055,3.7258760373161763,30.58098319965605,107.15789473684211,19,0.0,0,0.1611328125,0.8388671875,1.2772986249066889,-0.008992316852527438,2.5878707990050316,0.7644460057839751
338,17.08827001461296,3.5059571320274596,27.688833363646467,103.57894736842105,19,0.0,0,0.16064453125,0.83935546875,2.0513669116422535,-0.009495675060315989,4.137501498684287,0.7888160046190024
339,17.28428846864886,5.486750838161604,31.477919086791864,103.42105263157895,19,0.0,0,0.1435546875,0.8564453125,1.3143397726118564,-0.007652116008102894,2.659561938047409,0.7789079016074538
340,15.301271247955546,-2.1247692876355995,28.301438922352126,95.6,20,0.05,1,0.15625,0.84375,1.711649321205914,-0.0049876626260811465,3.4493147414177656,0.8020388349890709
341,17.41187014767611,8.91328760177841,27.211085753410376,101.36842105263158,19,0.0,0,0.15234375,0.84765625,1.3263322489336133,-0.008696334552951157,2.6862067088484762,0.8074771655723453
342,17.598566012830187,8.54185627808846,32.27059038574206,102.94736842105263,19,0.0,0,0.14599609375,0.85400390625,1.2570878360420465,-0.009211683548346627,2.54893262013793,0.8166791459545493
343,16.7226403811936,-10.0,29.74598323216318,99.2,20,0.05,1,0.125,0.875,1.6752892019227148,-0.008562593161332187,3.38421107493341,0.8253746027126908
344,16.072336415799217,-10.0,30.032204994373213,98.05,20,0.1,2,0.1181640625,0.8818359375,2.080972058698535,-0.004926148906815797,4.1882434919476506,0.8223534105345607
345,17.394092829727498,-6.992093606782959,30.224560592759612,101.6,20,0.1,2,0.111328125,0.888671875,1.7409127239137887,-0.004550776146061253,3.5073004733771085,0.8186740064993501
346,17.135468619001344,-8.905080447455097,30.245758003502424,101.3,20,0.05,1,0.12158203125,0.87841796875,1.6621649676933885,-0.0076765882055042315,3.356146364286542,0.8231627095490694
347,18.193369943711662,7.917463447003088,30.462987907372742,104.10526315789474,19,0.0,0,0.12890625,0.87109375,1.3504180070012808,-0.006751380924833938,2.730663725361228,0.816247446462512
348,19.475482997092044,8.058618677156579,30.028942838096476,105.78947368421052,19,0.0,0,0.125,0.875,3.36542457267642,-0.006601128958573099,6.7602296862751245,0.8089142242446542
349,16.25659108095013,-10.0,31.657978824712377,98.9,20,0.1,2,0.1201171875,0.8798828125,1.952985436655581,-0.009562667728459928,3.941787200793624,0.8345499960705638
350,17.545580787011033,-0.9968655576446075,28.677085149520284,101.0,20,0.05,1,0.11669921875,0.88330078125,1.6296634698286652,-0.010251478553982452,3.2962405547499656,0.8205325530841947
351,17.027027957790946,-7.590349591927227,31.655476867236203,98.55,20,0.1,2,0.11572265625,0.88427734375,4.136081161536277,-0.006737734322086908,8.301870375126601,0.811629724688828
352,18.098778833669957,-9.11035045348614,32.09529033366595,102.3157894736842,19,0.05263157894736842,1,0.1162109375,0.8837890625,1.7918724931776524,-0.005245397630642401,3.6107346154749393,0.824941579438746
353,17.892545806750697,-5.597948801175489,31.283717964576624,101.95,20,0.05,1,0.13525390625,0.86474609375,1.6928474886342884,-0.008203914859041105,3.4187817219644785,0.8339456075802445
354,19.557840356783384,8.366601462437965,30.330969241015705,105.73684210526316,19,0.0,0,0.12646484375,0.87353515625,1.306065775640309,-0.01083411803265335,2.650171849504113,0.8186027001589536
355,18.37800429737525,-5.862163654399179,31.399541937871543,102.0,20,0.05,1,0.1123046875,0.8876953125,4.028526174835861,-0.00815068300726125,8.090059620141982,0.8352952176705003
356,19.603957499702204,-6.442353003867927,31.361547674472057,102.35,20,0.05,1,0.1103515625,0.8896484375,1.6575635394081474,-0.008999425257206895,3.3498478792607784,0.8360974960029125
357,21.18117877204333,10.52343878601492,32.55887042692426,107.26315789473684,19,0.0,0,0.1220703125,0.8779296875,1.311761986091733,-0.008849908033153043,2.658104427903891,0.8440322818234562
358,19.16183557440294,-6.842934747893655,31.03690073982393,102.89473684210526,19,0.05263157894736842,1,0.115234375,0.884765625,1.770713313855231,-0.0054856734757777305,3.569108946621418,0.8355487015098333
359,19.797098795481798,9.445874398845023,29.65655470177518,105.42105263157895,19,0.0,0,0.11083984375,0.88916015625,1.3234890654683114,-0.009364189671759959,2.6826191678643228,0.8456325819715858
360,17.437576406158502,-7.781146983765904,32.55922695722546,97.38095238095238,21,0.14285714285714285,3,0.0966796875,0.9033203125,2.346595356427133,-0.01098826599190943,4.73162550367415,0.822912235558033
361,18.668852740519704,-6.129275646610437,30.673423925705727,101.4,20,0.05,1,0.10986328125,0.89013671875,1.7187282186932862,-0.009503140227752737,3.4732985135167835,0.8417887525632978
362,18.993276330704152,10.937849016264549,30.792508815577165,103.10526315789474,19,0.0,0,0.10595703125,0.89404296875,1.4427415236830712,-0.00934262634254992,2.920840047299862,0.8335873542353511
363,18.019893065091818,-6.1686508959523785,32.04391017958429,98.7,20,0.1,2,0.09375,0.90625,2.007340692356229,-0.007254839401866775,4.045838324353099,0.83236253131181
364,19.390568154537416,-5.862163654399179,30.998868867095265,101.85,20,0.05,1,0.09912109375,0.90087890625,1.8740512466058135,-0.00558127642434556,3.7759335774928333,0.8334260899573565
365,17.987958547520197,-5.561501347285633,30.210492305409904,99.25,20,0.05,1,0.09765625,0.90234375,1.792223028000444,-0.008091707882704214,3.617659333720803,0.8514932531863451
366,17.81156868564094,-5.862163654399179,32.34823333135124,97.65,20,0.1,2,0.09228515625,0.90771484375,2.1205422604456543,-0.006457939196843654,4.270872330665588,0.8435961212962866
367,17.64565609332555,-5.334713411127193,31.444780456541565,99.85,20,0.05,1,0.115234375,0.884765625,1.7433771407231688,-0.0077877691524918195,3.5194091856479646,0.8539682295173406
368,16.793603083007493,-5.7179655072474995,29.97041496093722,96.35,20,0.1,2,0.115234375,0.884765625,2.0939573500305415,-0.0068123524804832416,4.218610019609332,0.8535309977829456
369,19.247060043471375,9.36171306885797,29.227264934312277,104.52631578947368,19,0.0,0,0.11865234375,0.88134765625,1.4964718094095588,-0.006235060645849444,3.02247529104352,0.8530775966122747
370,17.41622077026212,-6.041479524930207,30.105631431645275,98.55,20,0.05,1,0.12744140625,0.87255859375,1.836047723889351,-0.006087403383571654,3.7016182016581296,0.8673979375511408
371,17.315850321207737,8.3908316842884,28.65258466142936,102.15,20,0.05,1,0.1298828125,0.8701171875,1.5988391721621156,-0.006616452643356752,3.2284290943294764,0.8758923083543777
372,16.936453537597643,-6.335729545773482,30.806860760472834,98.4,20,0.1,2,0.1240234375,0.8759765625,1.8172861583530904,-0.00655581247410737,3.665014572441578,0.8665314968675375
373,17.85219139923882,1.1883597395691776,33.20323378005217,101.2,20,0.05,1,0.11669921875,0.88330078125,1.7291528638452291,-0.009195558118517511,3.4943527463823556,0.882795387879014
374,17.460162921519533,9.250495518577768,32.82710610553959,100.3,20,0.0,0,0.13720703125,0.86279296875,1.4837006120011211,-0.009287265472812578,3.003629954531789,0.8827096708118916
375,17.76036564832999,9.057555536433144,29.065601449242592,102.3,20,0.0,0,0.126953125,0.873046875,1.4069802088662982,-0.008120240640710107,2.8479862246662377,0.8892663352191448
