iter,ep_reward_mean,ep_reward_min,ep_reward_max,ep_len_mean,n_episodes,battery_failure_rate,n_battery_failures,charge_fraction,image_fraction,loss_total,loss_policy,loss_value,entropy
376,17.26903586150571,1.4316173539609789,28.093918135177894,102.4,20,0.05,1,0.1162109375,0.8837890625,1.4429845489561557,-0.009946882116491907,2.9229966193437575,0.8566887630149722
377,17.00777555315733,-6.63976511083838,29.0421213734222,99.1,20,0.05,1,0.12109375,0.87890625,1.6421955503523349,-0.011584750935435295,3.3247707575559615,0.8605073325335979
378,16.614011810645714,3.574465817703743,29.630563855362965,101.45,20,0.1,2,0.1171875,0.8828125,2.490315093100071,-0.009453304862836376,5.016969814896584,0.8716517861932516
379,17.612075192896107,7.544206741772672,29.064419978080135,103.15789473684211,19,0.0,0,0.11865234375,0.88134765625,1.2550050029531121,-0.006532298159436322,2.5404338125139474,0.8679607473313808
380,17.775814044156316,8.410170754820548,29.50003920960281,103.3157894736842,19,0.0,0,0.10498046875,0.89501953125,1.3329827840439976,-0.008269869512878359,2.699689694494009,0.8592196740210056
381,18.107731436452962,9.382208281293462,28.989108711771443,102.6842105263158,19,0.0,0,0.13330078125,0.86669921875,1.3654978880658746,-0.007743771653622389,2.763479734957218,0.8498204361647368
382,17.962734135299065,6.277072892972046,29.302946286221214,101.6,20,0.0,0,0.138671875,0.861328125,1.507544789277017,-0.008345107204513624,3.0487801253795626,0.8500167077407241
383,17.691286808064575,5.473084583026365,29.138952445821204,102.10526315789474,19,0.0,0,0.14306640625,0.85693359375,1.4638619320467114,-0.009623657932388596,2.963524213805795,0.8276517432183027
384,18.314840398112626,5.488366532437324,29.063400402685822,103.84210526315789,19,0.0,0,0.1474609375,0.8525390625,1.4274996294640006,-0.010670208313968033,2.892995200306177,0.8327765563502908
385,18.49961813837816,4.439988483690866,27.780279533664284,104.57894736842105,19,0.0,0,0.15869140625,0.84130859375,1.3734268096275628,-0.009341749860323035,2.7815675884485245,0.8015233827754855
386,19.527789310755285,6.809075799112247,29.376383558354064,107.63157894736842,19,0.0,0,0.13916015625,0.86083984375,1.217711159121245,-0.008827266641310417,2.46898088529706,0.7952014442533255
387,17.76253714940595,-8.942668304025448,31.039376951956957,101.3,20,0.05,1,0.13671875,0.86328125,1.5907237252220512,-0.006754881610686425,3.2107863906770944,0.7914585348218679
388,19.76013681044361,3.357800862763633,31.58027601566771,109.27777777777777,18,0.0,0,0.1318359375,0.8681640625,1.3041377709247173,-0.009663136588642374,2.643014971166849,0.7706575205549597
389,19.39418740802415,6.662293742274,30.989062635407958,105.73684210526316,19,0.0,0,0.1220703125,0.8779296875,1.205068288743496,-0.007164634413493331,2.4405440595000982,0.8039103193208575
390,18.192495766780908,-3.042607801050824,32.79876605979248,102.78947368421052,19,0.05263157894736842,1,0.11328125,0.88671875,1.559855566546321,-0.0048317128326743845,3.1453938506543637,0.800964917242527
391,19.348728619092185,-8.942668304025448,31.90163268777868,105.47368421052632,19,0.05263157894736842,1,0.09814453125,0.90185546875,1.3558625387959182,-0.009117014288494828,2.746149568259716,0.8095229990780354
392,18.704395864183123,-6.275344704575213,32.13465275251512,107.36842105263158,19,0.10526315789473684,2,0.10009765625,0.89990234375,1.7009846786037088,-0.01279962511616759,3.443646815791726,0.8039102602750063
393,17.980325234496974,-8.942668304025448,33.865995355568536,103.15789473684211,19,0.10526315789473684,2,0.10205078125,0.89794921875,1.6487394007854164,-0.007673663986497559,3.3283606760203837,0.7767271833494306
394,20.420603198108754,8.875305145313225,30.820731199641983,109.11111111111111,18,0.0,0,0.09228515625,0.90771484375,1.2258969047106802,-0.006053148438513745,2.4798714838922025,0.7985686797648668
395,20.691743064041695,-7.209923115801547,33.554743960847055,111.88888888888889,18,0.05555555555555555,1,0.087890625,0.912109375,1.5095010089688004,-0.008991631830576807,3.053062530234456,0.8038623528555036
396,20.448918320358665,-6.80134189989654,33.33669082282644,112.33333333333333,18,0.05555555555555555,1,0.0927734375,0.9072265625,1.4509389326907693,-0.008229327178560198,2.9340597689151764,0.786162469536066
397,20.20113581355369,-5.397583701329167,32.60497089592318,111.11111111111111,18,0.05555555555555555,1,0.09619140625,0.90380859375,1.4165403679013253,-0.01093385173699062,2.8704729944467546,0.7762277765199542
398,20.177696158841826,8.477886028696288,32.150205484506735,113.0,18,0.1111111111111111,2,0.08056640625,0.91943359375,1.5974367739632727,-0.00906287238758523,3.228618942946196,0.7809825826436281
399,20.628841953574096,-5.328559629804076,31.10729102949475,115.0,17,0.058823529411764705,1,0.09423828125,0.90576171875,1.305166899971664,-0.00995719070197083,2.6459133334457876,0.7832575500011444
400,20.47139347353638,8.574250554542838,30.594274326386394,115.29411764705883,17,0.0,0,0.1015625,0.8984375,1.1567960192449391,-0.004673884832300246,2.3388654969632627,0.7962845411151648
401,19.13934729670803,-2.1077599390121415,32.04398822416179,111.77777777777777,18,0.1111111111111111,2,0.10107421875,0.89892578125,1.6631089139729738,-0.008521773605025373,3.3588707726448774,0.7804699044674634
402,20.913524935442805,8.147071590245227,32.10295017651989,115.76470588235294,17,0.0,0,0.10009765625,0.89990234375,1.1845705007202922,-0.007056643936084584,2.398835991881788,0.7790850546211004
403,19.934368968505265,-6.784163158716171,32.8405437506819,113.77777777777777,18,0.05555555555555555,1,0.080078125,0.919921875,1.6472706906497478,-0.010128699759661686,3.3306767992675304,0.7939006645232439
404,20.515834898009636,8.041756815351706,34.66138816778712,114.6470588235294,17,0.0,0,0.10546875,0.89453125,1.2784685215912759,-0.007205370476003736,2.587064877152443,0.7858545254915953
405,20.363143857893945,8.5550890428981,33.61206593243644,112.0,18,0.0,0,0.09326171875,0.90673828125,1.3248813287355006,-0.008186442166334018,2.6821103252470495,0.7987391503527761
406,21.499791648046394,9.21863822417051,33.712237214964375,113.3529411764706,17,0.0,0,0.09326171875,0.90673828125,1.3062560788355768,-0.00696925480151549,2.642570126801729,0.8059729311615229
407,21.540146835539424,8.28998986903527,34.135691883148134,116.3529411764706,17,0.0,0,0.09619140625,0.90380859375,1.327066593244672,-0.0070782608643639834,2.6844081938266755,0.8059246422722935
408,23.040155940298792,8.316610792336448,33.771914018976766,119.70588235294117,17,0.0,0,0.09130859375,0.90869140625,3.7733060602098702,-0.007134193075762596,7.576760160177946,0.793983211927116
409,21.905393372740708,8.824122565535914,32.94597586991044,116.41176470588235,17,0.0,0,0.09765625,0.90234375,1.2391912661027162,-0.007503762262058444,2.5091960210353137,0.7902983350679278
410,21.728105843957206,9.137007515236201,33.77864247075199,117.05882352941177,17,0.0,0,0.08837890625,0.91162109375,1.293594133714214,-0.008218363333435263,2.6192985164001583,0.7836762346327305
411,21.725236291429898,9.622865065112334,32.720823377654675,114.29411764705883,17,0.0,0,0.0859375,0.9140625,1.3417235411703587,-0.009702022561396007,2.71881113499403,0.7980007376521826
412,20.652137877057687,7.453395823819728,36.28351875328851,113.29411764705883,17,0.11764705882352941,2,0.083984375,0.916015625,1.9022634847089648,-0.006858956653741188,3.834206727519631,0.7980920391157269
413,22.192630974243873,8.83038056691082,35.073904214487335,117.23529411764706,17,0.058823529411764705,1,0.08056640625,0.91943359375,1.4349384325556458,-0.0019860133150359617,2.8901220489293338,0.8136579068377614
414,19.444540565428404,-4.449685480133128,34.67846912350008,107.10526315789474,19,0.10526315789473684,2,0.09033203125,0.90966796875,1.9389123877510428,-0.008633205623482354,3.9113872438669204,0.8148035617545247
415,21.16334238930923,-7.559471268965996,40.01407787265949,112.38888888888889,18,0.1111111111111111,2,0.08642578125,0.91357421875,1.7205346637405454,-0.005118958932871465,3.467161113768816,0.7926939019933343
416,20.468452395346954,7.406393668740446,31.965257234440728,111.0,18,0.1111111111111111,2,0.0927734375,0.9072265625,1.8049072640947998,-0.00829401969385799,3.642429521307349,0.8013476327061653
417,19.918892520403308,-6.753697156745152,35.18195822429892,108.72222222222223,18,0.1111111111111111,2,0.08203125,0.91796875,1.8411464447155594,-0.007384033696143888,3.713455943763256,0.8197489388287067
418,19.610801257431746,-6.523752496564248,35.15197986614684,107.21052631578948,19,0.10526315789473684,2,0.080078125,0.919921875,2.0781099904328584,-0.008051496784901246,4.188501353189349,0.8089195743203164
419,22.718998667653107,9.125402704846849,34.71535956806788,115.3529411764706,17,0.058823529411764705,1,0.0751953125,0.9248046875,1.431356733944267,-0.004722140647936612,2.8885133635252713,0.8177806239575147
420,22.367441189093245,8.608557121132678,34.242635408141346,114.82352941176471,17,0.0,0,0.0693359375,0.9306640625,1.3459831806831062,-0.004499467532150447,2.717427106946707,0.8230903273448348
421,20.84508918013452,3.1341609747878607,34.22160292829214,112.27777777777777,18,0.1111111111111111,2,0.06640625,0.93359375,1.7994371445849537,-0.007673640167922713,3.630752222239971,0.826532399468124
422,20.943969024421907,1.6260156302853508,36.00286913618532,110.0,18,0.05555555555555555,1,0.08544921875,0.91455078125,1.5820475667715073,-0.004926411213818938,3.190497526526451,0.8274787064641714
423,21.73639969202237,1.8714888333584745,37.47918014652961,111.55555555555556,18,0.0,0,0.091796875,0.908203125,1.3938656747341156,-0.0076039164676330985,2.8194882895797493,0.8274553013965488
424,20.9408588721313,1.672042119856205,35.52247109542612,110.38888888888889,18,0.0,0,0.0849609375,0.9150390625,1.5187911603599786,-0.007527961023151874,3.0692518521100283,0.8306804371997714
425,19.618389006880133,1.8080886353005665,36.910380326999366,105.89473684210526,19,0.0,0,0.09521484375,0.90478515625,1.4727595606818795,-0.006582074586185626,2.9753471218049525,0.8331926869228482
426,19.558744531894632,1.8080886353005665,34.400351048792146,107.05263157894737,19,0.0,0,0.09033203125,0.90966796875,1.415542170777917,-0.007084942192886956,2.861859354749322,0.8302565477788448
427,18.165478106791387,-6.632337831788018,35.23632417026454,104.36842105263158,19,0.10526315789473684,2,0.08740234375,0.91259765625,1.8550687292590737,-0.00535020622482989,3.7373109076172115,0.8236510857939721
428,17.80425187513439,-2.9484797044783164,31.377539754675247,103.94736842105263,19,0.10526315789473684,2,0.08837890625,0.91162109375,1.9920414311811327,-0.008678904359112494,4.017991834878922,0.8275583343580365
429,17.930491811511786,1.8976829304126264,34.45420529120775,104.6842105263158,19,0.05263157894736842,1,0.08056640625,0.91943359375,1.682086374796927,-0.006644638822763227,3.3943719740957023,0.8454977029934525
430,17.250749732870695,-8.826711557295882,29.507218274607936,103.36842105263158,19,0.10526315789473684,2,0.08544921875,0.91455078125,1.9595289196819068,-0.006934188732702751,3.9494772352278233,0.8275512000545859
431,17.76593756225693,-8.07089159394977,34.60366118598679,101.55,20,0.05,1,0.0849609375,0.9150390625,1.9959227208048105,-0.005817997874692083,4.020060746371746,0.8289647024124861
432,15.816623121061207,1.7846504908849325,30.958941618977754,99.4,20,0.05,1,0.091796875,0.908203125,2.051909387111664,-0.007048288438818417,4.134986282140017,0.8535464769229293
433,16.768671264847736,1.8080886353005665,29.79381298313803,100.15,20,0.0,0,0.0859375,0.9140625,1.8479717642068862,-0.0069145547589869235,3.7267309442162513,0.8479149788618088
434,17.305222923771193,1.6371548411440209,29.68287157096677,99.8,20,0.0,0,0.0927734375,0.9072265625,1.7017864506691693,-0.006395313070970588,3.433485835790634,0.856115922704339
435,17.02562766912673,-9.267250269253111,29.219354503204517,96.76190476190476,21,0.047619047619047616,1,0.10205078125,0.89794921875,1.8292956255376338,-0.007657369403750636,3.69107950180769,0.8586761109530926
436,16.378454649360584,2.2285468477351955,28.562814006242707,99.05,20,0.05,1,0.11767578125,0.88232421875,3.0845506493002177,-0.005313429966918193,6.19689444154501,0.8583147052675486
437,17.624434265345478,1.8976829304126261,29.729704421943975,101.85,20,0.05,1,0.11376953125,0.88623046875,1.7295061662793159,-0.007259902496298309,3.490155129879713,0.8311488159000874
438,18.183627080574773,1.7781180417653377,28.97577174130997,102.3,20,0.0,0,0.11865234375,0.88134765625,1.4514797134324908,-0.004191574154538103,2.9278132509440185,0.8235336216166615
439,18.35697994739495,1.626015630285351,31.492457894299374,102.57894736842105,19,0.0,0,0.10546875,0.89453125,1.3389591692946852,-0.009260935400379821,2.712652902305126,0.8106348276138305
440,18.60529406670236,-2.472242642133242,30.75689580736713,104.89473684210526,19,0.05263157894736842,1,0.1064453125,0.8935546875,1.5332225631922483,-0.008536540289787809,3.0996006410568953,0.8041214464232326
441,19.50768986468195,6.376778414839488,30.57336921516786,106.0,19,0.0,0,0.1064453125,0.8935546875,1.2592904147692026,-0.009107266060891562,2.5529105715453624,0.8057609224691987
442,18.99863734991222,7.061609220783684,31.35421322214458,105.36842105263158,19,0.0,0,0.10888671875,0.89111328125,1.3031470076180995,-0.005059135577175767,2.6330724846571685,0.8330098247155547
443,17.948967418198947,5.770292869844919,27.810386932726928,104.0,19,0.05263157894736842,1,0.107421875,0.892578125,1.2700194096192718,-0.010695194876461755,2.57813893891871,0.8354867869988084
444,18.85768620588244,1.2000317757108334,31.160159414893315,103.73684210526316,19,0.05263157894736842,1,0.099609375,0.900390625,1.529983475059271,-0.006802598934154957,3.090067843347788,0.8247845765203238
445,19.456402979627825,6.673406582537465,33.898952209905744,102.6842105263158,19,0.0,0,0.11083984375,0.88916015625,1.3944674188271164,-0.008164231636328623,2.821831642836332,0.8284171631559729
446,18.53955430982919,-9.245818496887857,29.351576975102365,101.21052631578948,19,0.10526315789473684,2,0.099609375,0.900390625,1.6699173613451421,-0.00695239978376776,3.3700618032366036,0.8161144223064184
447,19.735394425362365,6.2908566920682345,31.239557321437665,105.15789473684211,19,0.0,0,0.10791015625,0.89208984375,1.299184925481677,-0.006608125916682184,2.628038448095322,0.8226174067705869
448,19.396697209761907,6.652267264213671,33.80286894280147,105.22222222222223,18,0.05555555555555555,1,0.10107421875,0.89892578125,1.153727864753455,-0.006909317598911002,2.3376746606081724,0.8200149387121201
449,19.75925484103247,5.711697705584728,32.71107757954036,107.42105263157895,19,0.0,0,0.10546875,0.89453125,1.2525002571754158,-0.004209979384904727,2.5297791719436646,0.8179351940751076
450,19.797305034344287,4.903610595665608,29.394029803814124,106.3157894736842,19,0.0,0,0.10205078125,0.89794921875,1.2137543602846563,-0.006144431850407273,2.456541244126856,0.8371833896264433
451,18.457951667656122,5.5719124488251905,30.798354620171132,106.0,19,0.05263157894736842,1,0.0986328125,0.9013671875,1.2010354149155318,-0.009503113517712335,2.4380364194512367,0.8479682598263025
452,18.8026237022424,1.4229194311790163,30.816402863133852,108.77777777777777,18,0.05555555555555555,1,0.10107421875,0.89892578125,1.3546297536231577,-0.006089402086217888,2.7380941197276116,0.8327908989042043
453,18.881278138936217,-8.104778716538524,31.84690120213842,107.47368421052632,19,0.05263157894736842,1,0.1025390625,0.8974609375,1.363380386121571,-0.011360126949148253,2.765604503825307,0.8061737587675453
454,17.660955674964484,-9.245818496887857,30.20323704139509,105.89473684210526,19,0.05263157894736842,1,0.0986328125,0.9013671875,1.290519864205271,-0.008291205757996068,2.613572633638978,0.797524855658412
455,18.088136651862644,4.461791371971359,32.67329249038033,106.6842105263158,19,0.0,0,0.09716796875,0.90283203125,1.0859921009279787,-0.006130340295203496,2.2005443748086693,0.8149748746305704
456,18.86728178790138,4.53269678195528,31.629200922402163,107.78947368421052,19,0.0,0,0.0986328125,0.9013671875,1.0767298023449257,-0.009426190875819885,2.18874786272645,0.8217941576614975
457,19.353772248884628,6.589136515192583,33.4369544444766,107.6842105263158,19,0.0,0,0.09521484375,0.90478515625,1.1533409861847759,-0.006299296487122774,2.335958433523774,0.8338937221094966
458,17.58763760206704,4.943594172043397,29.628441841710472,104.42105263157895,19,0.05263157894736842,1,0.0869140625,0.9130859375,1.3131686557549984,-0.007595227018464356,2.6584354219958186,0.845383295789361
459,18.158789187304695,-7.546786224030042,28.43683083718586,104.78947368421052,19,0.05263157894736842,1,0.0908203125,0.9091796875,1.3224145465530455,-0.010727946835686453,2.68280190564692,0.8258454531431199
460,17.23809138872963,-7.6379477428661176,32.54034304998241,103.63157894736842,19,0.05263157894736842,1,0.07861328125,0.92138671875,1.4244511843658985,-0.008569199172779918,2.8830843491479756,0.852179016917944
461,18.207082344117794,6.219783674421171,31.906524937859654,105.83333333333333,18,0.0,0,0.078125,0.921875,1.1383284543640912,-0.005977631447603926,2.3058681070804594,0.8627970019355417
462,18.16104109820311,6.340991067461472,33.69213850310234,107.63157894736842,19,0.0,0,0.080078125,0.919921875,1.309752350486815,-0.0067364129456109366,2.649815757200122,0.8419114088639617
463,16.586192186945333,0.7385772434174349,28.31837580426068,105.42105263157895,19,0.10526315789473684,2,0.0732421875,0.9267578125,1.4759380588307978,-0.005823302713542944,2.9806300953030584,0.8553685940802097
464,14.45154241365384,-6.440878754315407,27.52371431093708,98.5,20,0.15,3,0.06005859375,0.93994140625,2.1232903501018883,-0.007277554256143048,4.278121743351221,0.8492956107482315
465,15.26167699972331,-6.776968421979281,36.1118129049399,98.05,20,0.1,2,0.07421875,0.92578125,1.7961729377508164,-0.0072711090004304426,3.6239692609757186,0.8540584752336144
466,16.098297189329582,2.972287236624041,32.605161726975716,104.36842105263158,19,0.05263157894736842,1,0.0791015625,0.9208984375,1.4502623707987368,-0.0048183146878727715,2.92722227498889,0.8530451180413365
467,15.411728023674547,-1.683752437125186,33.26515796719291,98.7,20,0.15,3,0.07568359375,0.92431640625,2.027497694641352,-0.006866406530025415,4.08608739040792,0.8679595166817308
468,16.61641815165114,-9.00218372644279,32.64666515972061,100.1,20,0.05,1,0.0810546875,0.9189453125,1.5343376747332513,-0.005931007998879067,3.0978138778358697,0.8638256719335914
469,16.0835964955009,-6.571679291527838,33.375886277314464,100.15,20,0.15,3,0.08056640625,0.91943359375,1.9133467047475279,-0.008685550881637027,3.861745497956872,0.8840491121634841
470,17.995184782540523,5.403347485452022,33.39162938562998,102.26315789473684,19,0.0,0,0.099609375,0.900390625,4.094043350219726,-0.006943537582992576,8.219684205576778,0.8855196544900537
471,18.119635335864867,5.115315974256879,34.15697576987999,103.63157894736842,19,0.0,0,0.0986328125,0.9013671875,1.1552417548373342,-0.00458884565741755,2.3374354068189858,0.8887104252353311
472,18.645324818587213,6.078852891680289,35.81724980508846,106.3157894736842,19,0.0,0,0.115234375,0.884765625,1.1333328436128796,-0.009393087643547914,2.3028685219585894,0.8708335494622588
473,18.873221407441907,5.699011381472993,30.294021657177545,104.84210526315789,19,0.0,0,0.10986328125,0.89013671875,1.233224781882018,-0.004731341931619682,2.4930482897907495,0.8568021539598704
474,20.135189385202516,6.499790393602092,30.664993762133975,107.47368421052632,19,0.0,0,0.10205078125,0.89794921875,1.2110810242593288,-0.005798937505460344,2.4507071431726217,0.8473612271249295
475,19.51748683199783,4.935098369829998,33.79649128602579,106.47368421052632,19,0.0,0,0.1015625,0.8984375,1.2170113081112504,-0.005583378914161585,2.4622199557721616,0.8515288671478629
476,18.821925844190265,4.078223126160009,36.11186440459113,104.94736842105263,19,0.0,0,0.111328125,0.888671875,1.3868351558223366,-0.00815732089104131,2.8068259291350843,0.8420488627627492
477,19.233356931924444,4.166848012603588,33.50461206190901,107.47368421052632,19,0.0,0,0.1025390625,0.8974609375,1.2129242193885148,-0.005470227394835092,2.4536113407462836,0.8411229284480214
478,18.159341241023043,4.131806337696059,36.51873163109551,105.0,19,0.0,0,0.10107421875,0.89892578125,2.9966542668640614,-0.00620943219983019,6.022351926192641,0.8312270060181618
479,17.798108386026545,-4.5959854237189415,32.726977531137884,106.21052631578948,19,0.05263157894736842,1,0.09521484375,0.90478515625,1.2366795532405377,-0.005045943567529321,2.4998002350330353,0.8174619510769844
480,16.39459141221916,-6.303822040473395,30.335144934979976,98.6,20,0.1,2,0.0869140625,0.9130859375,1.6304050443693996,-0.008110791492799762,3.293529875203967,0.8249105831608177
481,17.402983067469105,-5.796729817022197,32.95145820646591,104.26315789473684,19,0.05263157894736842,1,0.10400390625,0.89599609375,1.2679310105741024,-0.007103224089951255,2.5664624501019717,0.8196990221738816
482,18.02068981162501,-4.649386421774448,30.252618531446394,105.15789473684211,19,0.05263157894736842,1,0.09228515625,0.90771484375,1.1635856091976167,-0.0060115244399639774,2.35527551099658,0.8040621981024743
483,18.973301052221192,-5.802818946496925,31.354983036109413,107.15789473684211,19,0.05263157894736842,1,0.0986328125,0.9013671875,1.1440319285728038,-0.010965845684404485,2.3256602719426156,0.7832362450659275
484,18.90589936189923,-4.080235108413168,31.15351852624598,109.0,18,0.05555555555555555,1,0.0947265625,0.9052734375,1.0508003015071155,-0.0070956171432044355,2.131431072577834,0.7819616463035345
485,19.55510206047365,-6.286743387547212,32.62704568466984,107.22222222222223,18,0.05555555555555555,1,0.09716796875,0.90283203125,1.0354901410639286,-0.007362391432980076,2.10124338530004,0.7769160764291883
486,19.78352327978491,-1.901624915999749,33.72081846398526,110.05555555555556,18,0.05555555555555555,1,0.095703125,0.904296875,0.9615718070417643,-0.005466082895873114,1.9497776832431555,0.7850954027846455
487,17.938561945706,-9.25263372316688,33.41945255934055,106.78947368421052,19,0.10526315789473684,2,0.08642578125,0.91357421875,1.2756415268406271,-0.006316801742286771,2.5795154724270106,0.7799408055841923
488,19.921508515729144,-2.3462943786303274,30.03513791165256,112.44444444444444,18,0.05555555555555555,1,0.08935546875,0.91064453125,0.9006912271492183,-0.007116294445586391,1.8307709638029337,0.7577958077192306
489,19.40353121958205,-3.92146977482093,31.072192831223497,111.61111111111111,18,0.05555555555555555,1,0.09619140625,0.90380859375,1.018083451781422,-0.006975098518887534,2.065659038722515,0.7770967565476894
490,19.072394162081494,-3.015542819580541,32.132204747203204,107.78947368421052,19,0.05263157894736842,1,0.0986328125,0.9013671875,5.601231222227216,-0.004387156011944171,11.227047374099493,0.790531687811017
491,19.091449009499442,-6.855822776361833,33.793902050291,107.88888888888889,18,0.05555555555555555,1,0.0966796875,0.9033203125,0.9437269551679492,-0.00927138285478577,1.922346880286932,0.8175105385482311
492,20.447733815944495,3.994761821869666,32.25536006174663,109.0,18,0.0,0,0.11279296875,0.88720703125,1.2307139871641994,-0.007306554936803877,2.4923429980874063,0.8150956934317947
493,18.24817436174184,3.8962862507864897,27.815645701440502,106.47368421052632,19,0.0,0,0.11474609375,0.88525390625,1.1681012381799518,-0.006421895942185074,2.3657117690891027,0.8332749942317605
494,18.27974894186439,4.784486424921057,26.881444723266608,106.78947368421052,19,0.0,0,0.13525390625,0.86474609375,1.1816652849316598,-0.006068084880826064,2.3914898835122584,0.8011570049449801
495,16.647203526045637,-9.10478053837571,27.91225308044265,102.0,20,0.1,2,0.1259765625,0.8740234375,1.2215663268230856,-0.006186089926632121,2.471614394523203,0.8054777715355158
496,17.44987770513017,-4.707026612034017,28.54455595818971,104.84210526315789,19,0.10526315789473684,2,0.1318359375,0.8681640625,1.071113719046116,-0.008203923555265646,2.1746664714068173,0.8015594532713294
497,16.428810300570312,-4.565722927719148,26.67320482798526,101.85,20,0.1,2,0.13525390625,0.86474609375,1.1491147262975574,-0.00880080095375888,2.3326635349541904,0.8416238063946366
498,18.12663079606772,4.425831683825933,27.649877564023328,104.26315789473684,19,0.0,0,0.14306640625,0.85693359375,0.9682896764948964,-0.006996215262915939,1.9671983962878585,0.8313312942162157
499,18.14193404949965,5.3600899863070826,27.409440067290813,102.84210526315789,19,0.0,0,0.1494140625,0.8505859375,1.0006030571646989,-0.004756377745070495,2.0276641260832546,0.8472629407420754
500,16.157047072481898,5.433615312851609,25.577076880834404,100.3,20,0.0,0,0.1689453125,0.8310546875,1.201419632975012,-0.01021197287045652,2.4404702305793764,0.8603510800749063
